-0.17592744529247284	0.5291358828544617	0.6341513395309448	-0.7588895559310913	1.2703168392181396	-0.2366819679737091	1.616058588027954	0.15067192912101746	-1.0393450260162354	1.2135530710220337	-0.03014221042394638	0.10995260626077652	-0.9529867172241211	0.3877527117729187	1.3007293939590454	0.7145999670028687
-0.7138087153434753	0.20924058556556702	-0.40139082074165344	1.4013487100601196	0.32375869154930115	1.5309042930603027	-0.4323543906211853	0.7498589754104614	-0.08556471765041351	0.6296767592430115	0.17751407623291016	2.480553150177002	-0.27124327421188354	1.1163623332977295	0.023090172559022903	1.1257178783416748
-2.0851120948791504	-0.648622989654541	0.25945767760276794	0.03385879844427109	0.6134771704673767	0.2737799286842346	0.25705042481422424	-0.013783733360469341	-0.2997853755950928	-0.5629918575286865	1.2854325771331787	0.8454306125640869	-0.0851534828543663	0.9509679675102234	-0.5193935036659241	-0.010550436563789845
1.4053301811218262	-3.0487589836120605	0.8299882411956787	-0.3580697774887085	1.1315470933914185	0.6917449831962585	1.1183619499206543	0.37139350175857544	-1.2705888748168945	1.3521170616149902	-0.4729693531990051	0.32609355449676514	-1.9592247009277344	-0.1381104290485382	0.1671811044216156	-0.07836814224720001
0.09729159623384476	-0.14067360758781433	-1.1815129518508911	0.17356155812740326	-1.5291962623596191	-0.5509129762649536	0.7047973275184631	1.8807051181793213	1.343402624130249	-0.6591291427612305	0.20822551846504211	-1.351600170135498	-1.8250652551651	-0.9165951013565063	0.3418269455432892	1.4036378860473633
-1.5791597366333008	0.012800715863704681	-0.6166673302650452	0.5454832315444946	-0.5789210796356201	-0.931658148765564	0.08300638198852539	-1.38694167137146	0.05839777737855911	0.14847442507743835	-0.6188877820968628	-1.5268926620483398	-0.7451000213623047	2.1597208976745605	-0.30503493547439575	-0.18579110503196716
-1.3906331062316895	-0.054914653301239014	-0.18936026096343994	-1.9361025094985962	-0.7939479947090149	-1.3790688514709473	-0.2637668550014496	-0.4097632169723511	-0.24351383745670319	0.6865228414535522	1.5309128761291504	1.2161078453063965	-0.11003812402486801	0.05587633699178696	-0.20241248607635498	-0.7131627798080444
0.048294663429260254	-0.425393670797348	2.048830032348633	0.09463972598314285	-0.006223901174962521	1.17777419090271	0.13731272518634796	0.4043880105018616	0.05142955854535103	1.6174991130828857	0.6801139712333679	0.18490780889987946	-1.2180814743041992	1.5259238481521606	-1.2900303602218628	-1.9034422636032104
-0.012973906472325325	0.9113137722015381	0.1974124312400818	0.7232968807220459	0.14943216741085052	-0.1191444993019104	1.1747337579727173	0.8275235891342163	0.12846222519874573	-0.5164819955825806	-0.3127979636192322	0.45376554131507874	0.5028871297836304	-1.060689091682434	-0.8328714370727539	1.2999615669250488
-0.35528242588043213	-0.9594677686691284	-1.5868515968322754	0.37129026651382446	-0.5711366534233093	0.8430825471878052	-0.04397551342844963	1.0011261701583862	0.7236336469650269	0.34217071533203125	-2.1060171127319336	0.1477610021829605	-0.17622286081314087	-1.2924680709838867	-0.8275186419487	2.1228432655334473
-0.46584463119506836	-0.03791689872741699	-0.7035706639289856	-0.54860520362854	0.10629236698150635	-1.554207682609558	-0.5029360055923462	-0.2416267693042755	0.6545877456665039	0.8281302452087402	0.14822936058044434	0.842894971370697	0.5080923438072205	-0.6016700863838196	-0.7488143444061279	-1.8637064695358276
-0.4041833281517029	-0.5003589987754822	-0.98895263671875	0.06230075657367706	-0.6413331031799316	-0.2458864450454712	-0.7468370795249939	-2.01308536529541	-1.615342617034912	0.85289466381073	-0.7367836833000183	0.5514488220214844	-0.5176941156387329	2.9268665313720703	-1.7787446975708008	0.530847430229187
0.37436026334762573	1.1138014793395996	-0.7654792666435242	1.1522564888000488	1.6061618328094482	-1.1235848665237427	0.8923275470733643	-0.8037863969802856	-0.6430536508560181	0.2065456211566925	0.27307167649269104	0.7539000511169434	0.6601417064666748	0.5057934522628784	-0.8995208740234375	0.0557892844080925
-0.32383793592453003	-0.14741924405097961	-1.5413234233856201	-1.3966516256332397	0.45676034688949585	2.1422410011291504	0.24086254835128784	-0.37823569774627686	0.45788824558258057	-0.4560406506061554	-1.0539302825927734	-0.6539033651351929	1.250234603881836	0.05146326124668121	-0.49487680196762085	-0.940351128578186
0.8988299369812012	1.3957349061965942	1.7261409759521484	-0.5545200109481812	-0.750327467918396	-0.09778836369514465	-0.4762544631958008	-2.6101205348968506	0.3215063512325287	-0.4706910252571106	0.665006697177887	-1.178882360458374	1.1472759246826172	0.45349031686782837	0.5364775657653809	0.004254716448485851
-1.2548705339431763	-1.8474973440170288	1.4700279235839844	0.42070266604423523	0.3635936677455902	-0.31932130455970764	-0.3784008026123047	-1.0724246501922607	-0.5222941040992737	-0.7345800399780273	0.4984503388404846	1.200190782546997	0.6631112098693848	1.3448007106781006	0.6267691850662231	0.7051609754562378
-0.3791405260562897	-0.35240980982780457	-1.1966227293014526	-0.36446696519851685	0.47561728954315186	-0.07534363865852356	-0.918033242225647	0.41013169288635254	-1.2738953828811646	0.028114331886172295	1.6432828903198242	-0.17458173632621765	0.8529362678527832	2.122945547103882	1.3259222507476807	-0.8318358659744263
-1.0548593997955322	-2.5324628353118896	0.6935131549835205	-1.2164702415466309	-0.8190963268280029	-0.6301620006561279	-0.27355435490608215	-0.2882643938064575	0.6854550838470459	0.9691412448883057	-0.024861235171556473	0.1110101044178009	-1.7643060684204102	-0.16311317682266235	0.43284666538238525	1.8514708280563354
0.19592350721359253	0.16139718890190125	-1.4800753593444824	-0.03925580903887749	-0.21026065945625305	0.7842329740524292	1.4778902530670166	0.6560443639755249	0.40160131454467773	-1.362321138381958	0.44704705476760864	0.12839150428771973	0.18708118796348572	1.1474395990371704	-0.3420749008655548	-0.42394065856933594
0.482718288898468	1.4154529571533203	-0.12950922548770905	0.7858775854110718	0.8690828680992126	0.8250309824943542	-0.7472991943359375	-0.6291862726211548	-0.02961888164281845	0.33977216482162476	1.0534943342208862	-0.21936878561973572	-0.3951808214187622	-0.38122105598449707	-1.1074960231781006	-0.005175734870135784
-1.756294846534729	-0.3256918787956238	0.7637940645217896	0.7849300503730774	0.8843907117843628	0.4831429123878479	-0.6078649163246155	0.41254091262817383	-0.9921472072601318	-0.32737064361572266	-0.7065252065658569	-1.3458926677703857	0.01863861083984375	1.4300861358642578	2.806152820587158	-2.742955446243286
1.4228839874267578	-1.0508840084075928	0.1632937490940094	-0.44840675592422485	0.1855752170085907	-0.6596066951751709	-0.6490186452865601	-0.5587629079818726	1.8548262119293213	0.43426698446273804	0.9606014490127563	1.979541540145874	0.6773817539215088	0.19324791431427002	0.4201526343822479	-1.553971767425537
-0.5092963576316833	-0.15146270394325256	1.6040492057800293	0.28008195757865906	-0.8916840553283691	0.5704747438430786	-0.32493460178375244	0.7910360097885132	-0.045409977436065674	0.7332574129104614	0.342774361371994	-0.2551005482673645	0.6790493726730347	1.5995256900787354	1.5400781631469727	-0.30122679471969604
-2.124448299407959	0.9745745658874512	0.3666803240776062	0.24144913256168365	-0.22765718400478363	-0.5166069269180298	0.9910206198692322	0.5390191078186035	0.6389141082763672	2.13065767288208	0.03287129104137421	-1.1306136846542358	0.46306127309799194	-0.9692065715789795	-0.6993575096130371	0.09945867955684662
-1.4468767642974854	0.2546316683292389	-1.04791259765625	-2.284123420715332	-0.7977769374847412	0.06447809189558029	0.6141653060913086	-1.0726943016052246	2.2062225341796875	0.15550100803375244	0.09661443531513214	1.309067964553833	1.111006498336792	1.881223440170288	-0.5158168077468872	1.5024067163467407
0.7495737671852112	-0.41548240184783936	1.5701425075531006	-0.14043556153774261	1.8850834369659424	-1.0175068378448486	0.6184667348861694	-0.5188382267951965	0.7936862707138062	0.27324342727661133	-1.7627785205841064	-0.28540974855422974	-0.827211856842041	-0.35846278071403503	-0.20541521906852722	1.0367534160614014
-0.638785183429718	0.40543636679649353	0.4994226396083832	-1.7203645706176758	-1.9162390232086182	0.26418280601501465	0.14988234639167786	-1.3222429752349854	-0.2859930694103241	-1.4876205921173096	0.7865393161773682	-0.08431636542081833	-0.1995699107646942	1.4871059656143188	0.9901649951934814	-1.608123779296875
0.16001151502132416	0.44086506962776184	2.4821205139160156	0.9448392391204834	0.2871931493282318	1.6537995338439941	-0.20653009414672852	0.8389489650726318	2.0285286903381348	2.0095882415771484	0.13899609446525574	-1.792487621307373	0.7184430360794067	0.871416449546814	0.5619304180145264	-0.601587176322937
-0.1503998339176178	-0.5781736373901367	-0.5544734001159668	-1.1047916412353516	-0.25110769271850586	3.268911123275757	-1.7859883308410645	-1.8359110355377197	-1.4528249502182007	1.8135337829589844	-1.8169567584991455	-0.8513784408569336	-0.04063345491886139	-0.21369744837284088	0.7451534271240234	1.248046875
1.1139445304870605	0.9709153771400452	-1.6844463348388672	1.4719321727752686	-0.5814332962036133	-1.3867124319076538	0.7453938126564026	1.5540058612823486	-0.868939220905304	-0.5242587327957153	-2.6937074661254883	2.615231513977051	-1.5244026184082031	-1.6765949726104736	-1.0117183923721313	2.6291399002075195
-0.2661815285682678	-1.7847251892089844	1.2672615051269531	1.7981888055801392	0.09679870307445526	0.1700093150138855	0.5572044849395752	0.45670318603515625	0.45751699805259705	0.1849139928817749	0.2628007233142853	0.3593384325504303	-1.0069727897644043	1.4735602140426636	0.4512929916381836	0.5793198943138123
-0.3500142991542816	-0.6213010549545288	-0.069417804479599	1.01652193069458	-0.29259419441223145	-0.09724125266075134	-0.6285227537155151	-0.25651463866233826	1.5369627475738525	-0.6149622201919556	0.40647488832473755	-1.5965135097503662	0.21532543003559113	-0.3513143062591553	0.24122421443462372	-0.5686252117156982
-0.9124802947044373	-0.22028419375419617	-0.7491046190261841	1.180281400680542	1.3851332664489746	1.2565351724624634	1.035744309425354	-0.5686300992965698	0.05775449424982071	0.6918604373931885	0.7051282525062561	1.0846319198608398	-0.1596125066280365	-0.5583475232124329	1.2334296703338623	1.377256989479065
-2.196911334991455	0.08218400180339813	-0.4366491734981537	-0.817327618598938	0.4291701912879944	-0.6687915325164795	1.1030161380767822	1.5715413093566895	-0.37307173013687134	-0.4829915761947632	-0.08185561746358871	0.1185603067278862	-0.21816538274288177	0.9368953704833984	0.0007195994257926941	0.23206669092178345
0.8249106407165527	-0.31489789485931396	-1.4851239919662476	0.748687744140625	0.4906257390975952	0.18613088130950928	-0.4861060082912445	-1.4948978424072266	-0.011449484154582024	1.072311282157898	0.19728532433509827	1.0888426303863525	0.925578773021698	-2.2728941440582275	0.03280200436711311	0.0321679562330246
0.8999143838882446	0.21997421979904175	0.2723947763442993	0.9239166975021362	-0.1470964103937149	1.2521412372589111	-0.679553210735321	-1.978063941001892	-0.4295580983161926	1.3956307172775269	1.1269142627716064	-0.2279321402311325	-0.32990166544914246	2.227437734603882	0.3616051971912384	1.1359710693359375
-0.1386699080467224	-0.0778001993894577	1.34192955493927	-0.47932296991348267	-1.0470548868179321	0.2429155558347702	0.5826023817062378	1.109560489654541	-0.020810488611459732	-0.4251596927642822	-0.10895346850156784	-0.8823208808898926	-0.7187396287918091	-0.4737948775291443	-0.7551450729370117	-1.380805492401123
-0.4920802712440491	-0.5377764701843262	0.022890064865350723	0.10561740398406982	0.1699613332748413	0.8126727342605591	-1.5210587978363037	0.3551883101463318	-1.742531657218933	0.4143397808074951	1.3289361000061035	0.5437262654304504	0.39319074153900146	0.39777475595474243	-0.5894644260406494	-0.9813699722290039
0.5136538743972778	1.8323005437850952	-0.03864157944917679	-0.1404569149017334	-1.3474305868148804	-0.18162988126277924	-0.6811219453811646	0.9240381717681885	-2.1675732135772705	1.265625	0.30694323778152466	-0.2396124303340912	1.7038803100585938	0.8302344679832458	0.4571571946144104	-0.4889185428619385
-1.4691812992095947	-0.700772762298584	-1.284056305885315	0.25247520208358765	-0.0010191616602241993	1.8698854446411133	-0.362783819437027	0.5938020348548889	1.1706717014312744	0.2989112138748169	1.655134916305542	-0.49017032980918884	1.5939662456512451	2.367487907409668	0.9983043670654297	-0.29307791590690613
0.37964916229248047	1.6000107526779175	-0.6200073957443237	1.1103763580322266	0.11245207488536835	-0.5616041421890259	2.208972930908203	0.06936138868331909	-0.26434630155563354	-0.5198163986206055	-1.3104584217071533	-0.6245004534721375	2.775301218032837	0.6342569589614868	-0.8896524310112	-0.47508737444877625
-0.00015355250798165798	-0.7621644139289856	1.0003491640090942	1.101546049118042	-0.03370237350463867	0.4628063142299652	-1.9148223400115967	-0.09415815770626068	0.38985922932624817	0.9437516927719116	-0.9294370412826538	1.5521118640899658	-1.0258924961090088	-0.5425096750259399	0.43230146169662476	2.9064459800720215
1.266147255897522	1.0994324684143066	1.9396231174468994	1.979272484779358	-0.43985939025878906	0.41457003355026245	0.3533405661582947	-0.5501688718795776	-0.10811442881822586	0.30856677889823914	-0.5194224119186401	1.7617943286895752	1.9060512781143188	-1.6006801128387451	-0.5942845344543457	1.8041081428527832
